employee_id,kpis_met_above_80_percent,avg_training_score
49439,1,78
40001,0,76
77935,1,82
22121,0,57
46409,0,62
56731,0,71
66189,0,84
33084,0,88
8445,0,50
55799,0,84
50904,0,85
63470,0,57
1715,0,57
772,0,62
13932,1,80
8659,1,50
5949,0,84
69257,1,46
1049,1,56
28398,0,79
31000,0,76
58165,0,58
21259,1,61
40190,0,70
15460,1,50
30756,0,81
23636,0,82
38784,1,53
72777,0,79
34730,0,61
66690,0,72
22325,0,63
6263,0,89
2694,1,60
25191,0,59
12458,0,83
36118,1,63
11400,1,87
23221,1,61
50064,0,73
49261,1,81
59852,1,82
65256,1,84
35490,0,52
40396,0,80
72750,0,49
22991,0,82
16819,0,70
77336,0,50
34735,0,64
55568,0,56
67256,0,60
10881,0,59
26118,0,60
11446,0,61
45317,0,57
6597,1,54
28573,1,82
59900,0,66
23939,0,86
44841,0,63
33972,0,65
35938,0,60
42235,0,61
30816,0,63
7703,1,68
53728,1,79
50223,1,93
26479,0,61
23988,1,82
39431,1,60
33916,1,57
67506,0,90
19719,1,77
8490,1,83
16604,0,58
75736,1,82
38708,1,63
62669,1,61
16754,1,69
30589,0,71
5543,0,76
15895,0,55
26921,0,79
43372,1,55
60121,0,51
24792,0,58
21847,0,55
20445,1,56
54926,1,59
2429,1,79
31740,0,88
22098,0,79
62922,0,58
57002,1,62
55096,0,59
9891,0,45
5810,0,81
18591,0,82
17267,0,67
57739,0,57
2307,1,80
12311,0,72
2392,0,82
26295,0,64
71848,1,94
33411,1,81
1127,1,57
73940,0,46
76417,0,85
8352,0,86
67252,1,59
55397,1,72
13061,0,88
46714,1,65
56373,1,59
38310,1,61
18426,0,80
76181,0,61
62695,0,59
56485,1,61
65758,0,87
59250,1,59
40369,1,53
18675,0,80
2381,0,84
23556,0,82
77749,0,72
24557,0,61
44698,0,80
74118,1,59
28501,0,74
54295,0,70
15883,1,53
6860,1,65
73187,0,68
39575,0,88
65394,0,85
72705,0,69
59729,1,58
66960,1,54
782,1,61
64663,0,87
66712,0,87
19204,1,79
8133,0,60
39717,1,62
47918,0,88
25937,0,78
72057,0,89
18456,0,84
35531,0,79
33495,0,59
35921,0,60
23597,0,50
600,0,72
57811,1,78
54964,1,61
76351,1,61
16733,0,84
3112,0,79
63181,0,61
69201,0,59
48906,1,97
36529,1,85
40402,0,85
53035,0,57
40111,0,84
44183,1,62
7781,1,67
3142,0,59
20840,0,78
49121,0,80
42280,0,57
54384,0,58
28241,0,51
38701,0,82
65573,1,80
26643,1,59
27728,0,64
2901,1,57
46587,1,66
33317,0,72
36382,0,68
34287,0,75
33482,0,75
49215,1,82
20708,1,84
69255,1,64
28914,0,72
63142,1,70
63869,0,59
67908,1,55
43984,0,79
26025,0,61
10856,1,66
47861,0,61
63684,0,65
32702,0,86
21970,0,66
42874,0,58
39871,0,77
47596,0,96
59691,0,85
60411,0,72
45623,1,77
5737,0,55
37502,0,57
75394,0,83
58991,0,70
5222,0,87
46977,0,58
59261,0,63
58604,0,66
25486,1,85
46553,0,87
55943,0,88
56662,1,81
70790,0,56
1438,0,81
62317,1,50
6550,1,81
25996,1,85
53525,0,85
16169,1,59
49599,1,86
75989,1,55
51382,0,68
71365,0,82
12459,0,62
34310,1,89
47053,1,80
62198,1,77
43540,1,50
6120,1,78
71171,0,82
57263,1,89
18846,0,66
58449,0,59
15748,0,89
30252,0,69
6206,0,86
9356,0,54
29949,1,48
73146,0,71
60965,1,85
36268,1,84
75805,0,83
26219,1,81
18521,0,59
39365,0,51
52048,1,64
74721,1,79
41224,0,83
69247,1,55
7133,0,62
47994,0,80
21343,1,62
67010,1,84
48426,1,77
7592,0,81
6676,1,71
73045,1,57
59539,1,88
41756,1,56
23423,1,60
73920,0,66
59976,0,67
49708,1,63
10990,0,64
1342,1,65
6365,0,58
33062,0,59
36681,1,62
36643,0,60
78182,1,59
57198,1,72
39874,0,92
50775,0,85
33161,0,79
27120,0,52
2499,0,80
8798,0,75
65731,1,78
34472,0,72
15753,0,85
37470,0,64
48308,1,86
61728,0,86
58257,1,78
41238,0,61
26914,1,87
1147,0,84
75943,1,86
56533,1,48
75905,0,88
60276,1,74
76004,0,61
52919,1,57
17252,0,80
17676,1,75
63800,0,60
25979,0,81
44412,1,60
69264,0,84
40795,1,62
20736,0,63
75858,0,85
20817,0,78
36799,0,58
27272,0,64
39139,0,80
40318,0,84
13180,0,60
27216,0,87
69884,1,81
59570,0,67
36313,0,62
64560,1,62
15021,1,85
48435,1,82
65937,1,86
62769,0,87
17473,1,47
58968,0,86
24098,0,84
59466,1,84
22945,0,71
49472,0,64
43463,1,83
3989,0,77
66081,0,87
18737,1,68
68597,0,78
35601,1,68
50337,1,59
52022,1,59
48962,0,68
44691,1,88
43771,0,66
77456,1,50
30193,1,81
78296,1,70
34429,1,76
45982,1,83
36205,0,81
49911,0,48
77805,0,71
72206,1,85
58714,1,92
4204,0,57
73482,0,60
20234,0,63
68634,1,53
32190,1,58
65858,0,78
8668,1,57
11577,0,81
46721,0,83
62593,0,77
48578,0,58
47644,1,82
15412,0,75
42630,0,72
77002,0,60
48666,0,76
22209,0,89
19490,0,80
20222,0,57
50367,0,83
40623,0,62
62547,0,82
7741,0,64
60031,0,60
70240,0,80
64336,0,89
38349,0,62
17980,1,78
24318,1,64
7056,1,61
63587,0,81
56813,1,86
41218,0,58
69505,0,80
64406,1,62
75249,0,82
9987,0,81
44939,1,49
67023,0,91
75514,1,67
12121,1,57
62749,0,62
2693,0,71
29045,0,76
6763,0,78
71107,1,88
21924,0,78
26532,1,66
9972,0,84
46631,0,81
31881,1,88
48169,0,74
62156,1,79
42350,1,68
4952,0,62
10546,1,61
20379,0,59
37749,1,68
43923,1,86
66635,1,63
51164,1,78
34306,1,72
7390,1,63
32838,0,78
41776,0,81
40628,0,51
71813,0,70
36931,1,60
50163,0,55
51739,0,85
60410,0,82
75043,0,58
10420,0,58
78191,0,80
39039,0,69
48965,1,84
6629,0,83
64872,0,69
10225,1,61
24293,1,57
51624,0,59
44757,1,46
64597,0,62
65671,1,69
42900,0,75
41173,0,58
36171,0,57
34365,0,61
63299,0,68
25965,1,71
39398,0,59
75620,0,58
38622,0,61
11845,0,49
65234,1,79
51819,0,62
58595,0,49
12558,0,87
2351,0,58
4662,0,85
38964,0,67
18143,0,83
51114,0,61
68504,0,60
50703,0,69
17333,1,69
41766,0,61
62339,1,51
52509,1,63
55894,0,69
55559,0,52
38347,0,73
71511,1,83
23204,1,60
5777,1,59
11102,1,80
10265,1,47
1768,1,84
30530,0,56
24066,0,64
73315,0,46
68875,0,55
43988,0,77
3310,1,71
72815,0,61
56560,1,48
61850,1,57
20297,1,60
28300,1,80
38200,0,63
47841,0,75
60403,0,59
592,0,59
7550,0,86
14511,1,77
3195,1,54
30910,0,71
5016,0,58
66632,0,78
51377,0,59
58853,0,59
28367,0,82
74008,1,64
68535,0,75
6119,0,63
34032,0,85
69773,1,83
54804,1,61
16444,0,72
50199,0,85
61640,0,83
27142,0,86
12789,0,50
18749,1,61
72713,0,52
43346,1,65
44228,1,60
36442,0,86
42358,1,54
45129,1,73
62151,1,51
42411,0,70
54796,1,69
65088,0,52
34322,0,71
70991,0,67
14586,1,74
61686,0,60
791,1,69
32388,0,62
54667,0,84
17831,1,66
69432,1,68
52762,0,62
68710,0,67
50601,1,58
9149,1,55
53617,1,58
66207,0,57
417,0,71
11213,1,61
51680,0,49
50534,1,60
21195,1,80
64767,0,82
48311,0,72
16128,0,58
19269,0,70
40740,0,75
7358,1,91
73048,0,68
20799,0,83
37300,0,54
74057,1,78
61019,1,74
16234,0,64
20970,1,69
66377,1,63
53584,0,82
3363,1,60
7448,0,82
47476,0,58
8480,0,84
32128,1,82
8889,1,81
12943,0,81
15402,1,69
56829,0,56
50659,1,60
30964,0,67
32564,0,60
5651,1,67
33679,0,60
54546,0,60
55440,0,62
13724,1,84
76899,0,69
64339,1,61
67544,1,84
45461,1,59
46536,1,84
25772,1,77
45143,1,83
4199,1,59
58037,0,69
45369,1,73
32030,0,75
58673,0,87
50289,0,62
32849,1,86
31743,1,62
43500,0,81
48632,0,69
37817,0,54
52847,0,82
41774,1,63
72392,1,61
55365,1,62
19482,0,84
38313,1,80
37074,1,48
31827,1,71
41818,0,65
42101,1,57
77820,1,99
53809,1,71
61258,0,84
8013,0,87
39560,0,79
42066,1,56
29226,0,84
59564,1,71
75352,0,63
78019,0,58
11171,1,82
7925,0,83
38936,0,62
558,0,59
9106,1,56
24029,0,62
61649,0,52
43664,1,76
56279,1,59
73544,0,89
35294,0,59
57475,1,64
58152,1,58
70826,1,60
37532,0,59
75422,0,63
56249,0,82
77796,1,69
48817,0,60
34409,1,80
42347,0,87
39432,0,85
22145,0,67
27977,0,68
9633,1,90
14828,1,58
9683,0,85
12931,0,60
51578,1,62
47636,1,80
68728,0,77
14376,1,82
55618,0,51
60757,1,63
5441,1,78
23962,0,62
64004,0,90
48227,0,83
45008,1,80
2183,1,84
18224,1,80
54584,1,82
5344,0,62
42745,0,63
17125,1,82
73060,1,70
73864,0,60
23619,0,76
65762,0,59
17493,1,82
29076,0,86
8821,1,56
7228,0,88
46388,1,60
2977,0,85
59903,1,61
69834,0,84
25349,0,81
35527,0,85
7154,0,85
71420,0,86
1682,0,86
1264,0,62
62523,1,82
34747,1,83
46177,0,86
3201,0,75
17040,1,70
7142,0,51
29655,1,69
16520,1,67
58466,1,85
20385,0,51
11605,0,81
56343,0,82
55833,1,62
27911,0,84
45884,0,57
46748,0,78
9908,1,87
55201,1,83
498,1,87
12876,1,52
57189,0,76
24427,0,86
34780,0,82
26898,1,70
43600,1,75
18788,0,57
76342,0,58
5969,0,83
51031,0,84
47296,1,78
34694,1,79
74625,0,69
37469,1,78
52294,1,81
77036,0,90
53784,0,57
53195,0,58
1720,0,59
17432,0,60
35586,0,83
42082,0,60
26486,0,81
26870,0,72
51923,1,79
19289,1,90
67952,0,91
37451,0,59
31633,1,70
12481,1,64
39520,0,61
25418,1,69
61076,1,58
17345,1,79
49065,0,58
76374,0,59
26078,0,57
58017,0,64
35681,0,58
71050,0,83
50000,0,61
421,0,58
67700,0,77
17175,1,67
57122,0,64
42626,0,84
56010,0,60
75317,0,67
51286,0,83
68813,0,76
9725,0,86
992,1,70
17118,1,54
49918,1,59
49661,1,71
73927,0,61
59224,0,57
51656,1,49
20363,0,77
46550,0,61
18200,0,79
26034,1,67
41441,0,70
56682,1,69
5413,1,72
52425,1,59
6735,0,47
19155,0,88
24014,0,81
1513,0,59
52391,0,80
41592,0,73
41225,1,61
61870,1,59
65859,1,60
18372,0,58
66718,1,88
59378,1,67
71295,0,87
75918,0,85
20917,1,82
71240,0,61
5513,0,73
31539,1,61
72149,0,64
29290,1,59
13838,0,92
50597,1,61
19550,0,61
17444,1,70
44576,1,83
41038,1,63
61376,1,70
58052,1,81
73859,1,71
74446,0,46
18214,1,62
21365,1,65
12942,0,64
9270,1,85
14275,1,55
16176,0,56
49980,1,66
70535,0,66
47065,0,56
51811,0,66
28664,0,67
67790,1,56
72090,1,82
49869,0,49
62066,1,63
24997,1,83
67042,1,68
37500,0,88
64484,1,64
1199,1,83
56167,0,78
54716,1,57
31086,1,86
57830,1,57
27345,1,63
67926,0,68
1462,0,80
41227,1,62
71297,0,79
69199,0,61
44804,0,73
34908,1,60
9371,1,60
30338,0,71
62106,0,59
38560,1,61
50276,0,82
33729,0,80
44352,0,64
38962,1,69
69189,0,61
31807,1,84
12507,1,62
65521,1,56
18038,1,60
44484,0,61
45546,1,57
25254,0,61
44891,1,64
42505,0,76
30732,0,88
47639,0,86
72861,1,61
639,1,89
56310,1,91
10862,1,63
5144,1,77
27081,1,84
11765,1,62
52512,1,62
46224,0,59
28021,0,76
2144,1,84
69564,1,86
28348,1,70
26223,1,70
24722,0,61
65045,0,76
31441,1,86
64689,1,77
11996,0,70
61123,0,84
6048,1,57
8745,0,87
3955,0,56
7114,0,55
41682,0,54
77239,0,65
76130,0,70
12425,0,77
17889,0,79
55992,0,57
50558,0,77
39728,0,59
3261,1,64
44262,0,58
30337,1,60
2775,0,49
1559,0,56
16430,0,60
77819,0,84
76093,0,56
63187,0,64
50504,1,58
57057,1,69
2271,1,82
11866,0,77
19052,1,74
58065,0,46
4555,1,73
48597,1,76
2302,1,59
46975,1,61
40014,0,61
22087,0,68
11196,1,71
543,1,87
44057,0,85
4290,0,83
30936,0,59
72272,1,58
74788,0,58
49574,1,59
61494,0,68
34137,0,59
11675,1,75
21285,1,58
6413,0,60
19746,0,75
43656,1,85
77521,1,87
32273,0,57
31343,1,55
40924,1,49
18872,0,68
67949,1,71
67825,0,65
12562,1,67
66994,0,46
60755,1,84
34699,1,57
47442,0,54
24067,0,52
11603,1,70
7998,0,80
68521,1,51
35324,0,62
68887,0,80
37001,0,87
22808,0,59
41002,1,87
22014,1,57
67514,0,58
19903,0,69
72432,1,76
77633,0,58
28646,0,85
72507,0,46
2974,0,65
72099,1,69
3343,0,61
57839,0,48
45854,0,57
43760,0,52
26002,1,58
20587,0,50
52437,0,59
72193,0,77
46934,0,61
24512,1,86
52168,0,67
2575,1,57
71681,1,55
13538,0,69
77496,0,82
69317,0,56
67492,0,88
51723,1,59
77814,1,60
77235,1,62
7261,1,82
72635,0,58
69953,0,63
36572,0,82
44231,1,59
69660,0,60
4607,0,55
72801,0,49
43145,0,64
46209,1,63
75047,0,69
19023,0,49
50885,1,59
40911,1,77
65876,0,73
68975,0,59
53192,0,68
16391,0,56
70241,1,72
13849,0,60
61890,1,68
10417,0,58
78172,0,77
515,0,65
3219,0,58
32707,1,60
72517,0,62
69857,1,63
16755,0,71
4157,0,82
70450,0,56
63133,0,56
61307,0,90
75599,1,60
19708,1,46
11308,0,86
56773,0,72
41597,1,87
60528,1,84
47109,0,80
66454,0,60
75984,1,58
77361,0,66
73973,1,81
5346,0,60
66047,1,61
43626,0,82
9211,1,56
76326,0,82
58866,1,78
6920,1,64
34858,0,82
75264,0,82
49309,0,62
36103,0,84
74535,0,69
58107,1,90
61574,0,64
14844,1,62
31063,1,56
19520,1,63
57397,1,57
21803,1,61
66029,1,62
45658,0,56
47253,1,50
72045,0,57
4381,0,57
1788,0,81
58699,0,56
61878,0,72
40818,0,69
7602,1,85
1619,0,76
9578,1,82
17309,1,74
59410,0,64
54393,0,81
74582,1,60
31068,1,58
59104,1,61
75651,1,87
74188,0,49
67240,1,56
63792,0,70
4200,0,52
60687,1,79
45349,1,57
42577,1,62
12705,0,85
73201,0,84
9174,0,81
12836,1,68
63297,0,55
59932,1,86
3594,0,58
56286,0,89
24812,0,86
57246,0,76
76157,1,59
70950,0,76
42379,0,58
50091,0,50
20350,0,52
30570,0,49
73906,0,52
33414,1,54
15967,0,52
75235,1,50
31286,1,47
61944,1,48
40754,0,50
4646,0,59
43386,0,49
5203,0,57
48695,0,52
62785,0,48
68206,0,47
43470,1,51
70364,1,96
59274,0,48
30968,0,49
31632,0,60
26885,1,48
22317,1,44
17681,1,65
45277,0,50
4673,0,61
38138,0,52
44409,0,47
48523,1,49
67332,0,49
73212,0,49
70361,0,49
63774,1,49
28610,0,45
16856,0,49
14574,0,53
68376,1,92
51856,1,52
40317,0,52
69542,1,97
15014,0,53
24939,0,55
66206,0,43
50335,1,47
41026,0,48
6557,0,51
60148,1,50
42785,0,50
41145,0,51
66329,1,50
54432,1,60
62865,0,44
52857,0,50
69300,1,49
55908,0,44
76005,1,51
58614,1,49
40244,0,47
7238,0,52
71567,1,62
19549,0,47
65598,0,48
50514,1,52
29821,0,58
64975,0,51
30378,0,58
39587,1,52
71338,1,51
29409,0,59
13404,0,49
45478,0,51
42281,1,50
5347,1,52
47792,1,45
67456,0,49
41881,1,50
65880,0,51
74183,0,49
3111,0,48
45003,0,52
9156,1,55
10114,0,51
42185,0,54
48842,0,53
55134,0,62
73269,1,56
47795,0,51
32148,1,53
4984,1,56
41904,0,93
31053,0,51
42970,0,52
66483,1,52
5956,0,59
63196,0,53
28763,0,45
47243,0,51
52563,0,49
61510,0,62
25021,0,52
30990,0,51
28199,0,52
3397,1,54
58573,0,52
25428,0,48
6886,1,48
46837,0,48
73518,1,50
75920,0,50
24429,0,46
68721,0,50
23997,1,50
43645,1,96
54383,1,53
20103,1,51
22037,1,46
29599,0,50
34707,0,51
22291,0,54
35988,0,64
59343,1,53
26060,1,53
49334,1,49
36686,1,59
27795,0,65
23398,0,64
39542,0,50
26139,0,47
42509,1,48
67356,1,48
62963,0,49
4320,0,46
30674,1,46
76638,0,50
57691,0,46
37743,0,59
36731,1,50
70546,0,45
55270,1,48
43338,1,50
8625,0,66
18706,1,49
6974,1,48
14737,1,48
3711,0,48
22204,1,51
19915,1,49
50362,0,54
4135,1,62
5179,0,50
25585,0,49
45026,0,50
22860,1,50
474,1,52
36017,1,96
69260,0,51
61599,0,49
11371,0,51
31512,1,47
43703,1,49
45090,0,54
7579,0,45
46749,0,61
54249,0,50
35367,0,57
37060,1,45
38897,0,64
20283,1,48
74587,0,47
15465,0,49
48657,1,49
56819,0,47
59283,0,50
29417,0,47
48258,0,48
75992,1,51
31083,0,52
22746,1,47
34295,0,48
24249,0,48
39925,0,47
59624,0,49
25071,1,51
74221,1,84
7186,0,46
170,1,94
48803,0,46
35458,0,52
11935,0,44
21557,0,61
74204,0,49
60040,1,53
65585,0,44
36131,0,55
65425,1,89
75835,1,52
72664,0,47
39263,1,45
62500,0,50
45215,1,46
63502,1,49
22340,1,47
32969,1,77
12932,0,89
41332,0,48
24971,0,63
61575,0,48
75485,0,46
49290,0,48
8999,1,49
34258,0,49
25179,1,49
24464,1,52
44080,1,51
16256,0,47
19698,0,48
10447,0,52
37835,1,48
6781,1,49
25157,0,46
34539,1,45
67616,1,47
73670,1,57
22027,0,46
19441,1,53
42955,1,50
71423,0,45
43402,1,53
12092,0,46
46635,0,57
2211,1,56
5546,1,46
28723,1,54
48083,0,54
8215,0,61
53923,0,44
59656,1,49
64387,0,48
47982,1,48
63518,0,65
16713,0,49
5428,1,47
4809,0,48
65010,0,48
55990,1,47
78226,1,54
39645,1,51
39328,1,47
36357,0,51
12142,1,49
59756,1,50
2173,0,47
7810,1,51
29232,1,82
63279,0,59
57607,0,51
69609,1,52
66042,0,45
70452,1,50
29368,0,54
48038,0,49
59521,1,51
42913,0,47
27887,0,70
15296,0,52
77350,1,53
64363,0,50
20053,1,48
504,1,50
71819,0,46
8421,1,56
44164,0,49
38004,1,53
59713,1,89
68713,1,51
56462,0,64
39132,0,53
64021,1,54
43101,1,51
11576,0,49
5580,0,53
25047,1,49
6345,0,46
69338,1,48
4502,1,49
55058,0,64
29340,0,46
20569,1,49
64794,0,50
71897,1,47
9879,1,92
23686,0,48
55704,0,50
61013,0,96
73523,0,43
27912,0,52
35691,1,51
70582,0,50
12175,0,48
56914,1,44
14674,1,53
21212,0,51
32776,0,50
65406,1,52
2013,0,49
4194,1,49
30174,0,64
9337,1,47
73818,0,57
8339,1,51
30736,0,49
13577,0,51
11023,0,59
20089,0,51
68177,0,49
54251,0,51
33199,1,47
72286,0,50
43515,1,47
64096,1,96
73924,0,63
18538,0,64
12200,0,69
38410,0,51
70861,1,51
69674,1,43
65276,1,50
2857,0,48
15727,1,51
142,1,90
37647,0,48
24805,1,89
3394,0,56
10274,1,48
34593,1,50
39517,0,58
68537,0,51
63072,1,47
62687,0,46
28627,0,48
72663,0,51
60627,1,51
17335,0,46
31837,0,53
24910,0,51
69880,0,50
31808,1,96
51976,0,47
8887,1,50
16048,0,46
38801,1,51
58973,1,47
37169,1,45
30672,0,51
52067,0,48
18574,0,52
59811,0,49
44926,0,49
10840,1,45
28181,1,45
16154,1,51
27928,0,47
49842,1,57
30031,0,45
71790,0,47
1645,1,47
54443,1,89
76336,0,52
47655,1,98
78146,0,48
33440,0,48
70313,0,52
6561,1,51
43971,1,53
9380,0,47
46096,1,48
13289,1,44
50221,0,54
43765,0,53
25446,1,45
67414,0,55
44073,1,64
50009,0,52
45565,1,52
2095,1,89
12940,0,53
57027,0,49
3412,1,49
37274,1,47
51686,0,53
46867,1,99
71320,1,48
67000,1,46
54636,0,61
5577,0,50
70464,1,46
74477,1,54
47283,1,49
73102,1,58
4442,1,50
33944,1,56
14978,0,48
9995,1,50
23437,0,65
46153,0,58
1751,1,54
11930,1,49
2692,1,48
7625,1,52
3292,0,47
8990,1,50
39282,0,61
30535,0,49
60300,0,49
30766,0,50
56169,0,53
60259,1,52
1263,1,49
11895,1,47
568,1,51
1942,1,51
72135,0,56
49878,0,48
10293,0,51
20678,0,51
17616,0,47
65961,0,46
58487,0,47
33153,1,47
39987,0,64
30153,0,47
15132,0,51
9122,0,49
61909,0,46
39859,1,52
76986,0,52
16718,0,49
2842,1,49
64384,1,58
16107,0,46
29364,1,44
78218,1,93
62325,0,57
71452,1,49
60981,0,53
22255,0,50
33210,1,48
8035,1,94
71806,1,51
66949,0,45
36771,0,48
8688,1,48
897,1,49
62235,1,53
37253,0,45
3879,1,51
45115,1,52
53843,0,47
16365,1,50
68620,0,51
60127,1,50
68337,0,51
25327,0,51
47289,0,66
13087,0,50
18327,0,50
36307,1,50
53851,1,49
73900,0,67
52577,1,46
72959,1,47
18744,0,61
39606,0,52
52274,1,81
59991,1,51
40266,1,51
36670,1,50
56265,0,51
42153,0,50
61228,0,50
21710,1,55
8594,1,45
18896,1,59
13491,0,51
811,0,48
76958,0,49
39237,0,49
71166,1,52
5647,1,47
69159,0,49
47268,0,61
53638,1,97
67286,1,51
8524,0,47
14861,1,97
45422,0,61
72918,0,64
71916,1,88
13578,1,93
10598,0,45
63305,1,50
33822,0,47
42299,0,47
40540,1,46
21012,0,48
71748,1,47
47,1,82
37303,1,61
69123,0,49
11819,0,47
55310,0,50
24423,1,93
26213,0,50
69826,0,52
29441,0,48
57973,1,48
24501,0,49
74905,0,64
78288,0,60
75342,1,49
25138,0,52
2945,0,50
15374,1,50
39524,1,47
49598,0,48
31198,0,53
42349,1,52
43144,0,45
21648,0,52
24968,1,51
1256,0,51
14758,0,50
53357,1,49
24839,0,48
10689,0,51
28632,1,48
20007,0,48
37367,1,53
7462,0,50
4938,1,48
9310,0,57
49169,0,50
4031,1,48
78057,0,49
55921,1,49
65933,0,44
29109,1,46
38312,0,52
57211,0,62
1364,1,51
58303,0,47
37593,0,50
33386,0,62
26188,0,51
72168,1,54
54552,0,64
27872,1,52
60023,0,52
49184,0,55
2936,1,88
74173,0,52
26249,0,50
797,0,51
56346,0,52
27994,1,52
75452,0,49
3296,0,62
60111,0,49
65138,0,46
32215,0,47
43139,0,44
58429,0,53
72949,0,52
7380,0,48
56807,0,51
9704,0,52
17881,0,91
2085,1,50
53701,0,63
47881,0,49
73606,0,50
74256,0,55
39900,0,63
54640,1,58
9855,0,51
30710,0,47
61977,0,49
39601,1,48
25123,1,51
25933,1,50
3072,0,52
49482,0,46
66321,1,49
45527,0,49
5850,1,51
61385,1,94
19763,1,53
74751,0,48
14272,1,50
51104,0,51
49350,0,52
9007,0,55
55759,0,81
54043,0,52
9544,0,51
41706,1,52
62643,0,43
49899,0,52
36654,1,47
36504,0,48
32591,0,49
16463,0,54
22828,1,95
55715,1,49
38062,1,48
43128,1,48
75026,0,49
23037,1,54
72374,0,48
18755,1,48
50748,1,45
32164,1,47
68664,0,52
2540,0,50
75155,0,47
9771,1,50
43516,0,46
40509,1,48
31701,0,49
37631,0,52
2355,0,50
63376,0,48
78166,0,51
19242,0,47
39565,0,61
61509,0,53
44781,1,47
78291,0,50
56830,0,45
46182,1,48
7973,1,49
75172,1,45
14757,0,49
2890,0,49
55376,0,64
55041,0,88
61703,0,51
50528,1,53
35408,0,47
30536,0,49
25785,1,49
43166,1,45
319,1,45
2453,1,47
45544,0,53
65362,0,50
41637,0,49
73668,1,52
77744,1,51
26276,0,64
49283,1,62
52415,0,51
42843,0,49
24887,0,65
38250,0,49
20486,0,49
65011,0,48
58812,0,60
35352,1,47
47754,0,49
4914,0,48
42059,1,50
41064,0,64
60074,0,48
3090,0,56
71273,0,59
5975,1,44
61668,1,49
71472,1,48
58250,1,47
22075,1,49
24581,1,56
31314,0,51
13761,1,52
60057,0,55
2733,1,48
31799,0,49
43063,0,49
10185,1,47
48707,0,51
29121,1,48
69154,1,94
30626,0,48
9241,1,54
55586,0,44
22139,1,55
62287,1,49
62764,0,67
46752,0,48
5881,1,51
52634,0,99
65761,0,51
43799,1,51
63291,1,99
8685,1,59
69131,1,50
64012,0,52
4095,1,51
21530,1,59
41247,0,55
44555,0,53
10715,0,62
47578,0,49
55611,0,51
63011,0,59
1944,0,54
33584,1,49
39128,0,65
14092,1,48
24532,0,54
29985,1,50
66230,0,54
74509,1,51
20022,1,47
48984,1,47
68650,1,49
2771,1,48
15515,0,60
34274,0,61
2922,0,92
74843,1,52
45281,0,51
42500,1,46
43308,0,60
37549,0,48
17044,1,48
76806,1,47
74545,1,53
65582,0,49
71454,0,61
41941,1,53
60077,1,47
74198,0,58
1677,0,56
67806,0,46
30970,1,48
8363,1,48
13570,0,49
30366,0,57
22409,1,52
50690,0,62
31601,0,61
44421,0,54
9269,1,49
14144,0,63
938,1,95
51093,1,50
56387,0,49
66540,0,52
18282,1,55
22601,1,44
18659,1,50
42994,1,52
22274,0,43
13736,1,49
77661,0,48
62495,0,48
33859,0,53
69242,0,99
71335,1,50
7641,0,99
8797,0,60
57740,0,97
55462,0,51
65684,1,52
2887,0,49
28764,1,61
65989,0,47
69737,1,46
55655,0,49
9261,0,60
63558,0,52
43161,1,51
18789,0,51
25114,1,47
52092,0,62
43509,0,49
17308,0,53
25274,0,45
75060,0,55
74071,0,49
56642,1,45
36545,1,51
66168,1,59
28433,0,52
14209,1,55
49566,0,49
8621,1,98
25952,1,81
10283,1,50
64174,0,51
4628,1,51
32915,0,49
20086,0,50
64139,0,59
46329,0,54
1461,0,63
8756,0,59
14259,0,47
12277,0,53
24818,1,93
61796,0,97
26149,1,49
21739,0,45
15649,0,63
30058,1,52
41465,0,52
1117,1,47
13509,0,49
67446,1,50
29319,0,61
34510,1,54
52021,1,49
50481,1,51
4794,1,55
62340,1,49
755,0,46
62104,0,46
27031,1,60
73558,1,48
23651,0,50
29956,1,99
13498,1,53
57896,1,51
34895,0,49
48755,0,47
52338,1,47
44036,1,50
8169,0,52
78097,1,45
60972,0,49
69778,0,49
45753,0,52
67373,0,51
72799,1,46
9586,0,58
68060,1,51
22917,1,46
15287,0,50
59649,1,49
60653,1,93
67851,0,51
32043,1,52
42418,1,51
59933,1,52
18887,0,53
45781,1,51
72979,0,49
54331,0,48
33383,0,51
10087,0,52
43849,1,45
55135,0,55
56101,0,46
42242,0,49
48537,1,48
73076,0,49
2100,1,48
38683,1,48
43266,1,49
63077,0,50
71350,0,67
19741,0,66
68583,0,52
17927,1,92
38075,1,48
48021,1,48
57588,0,91
73645,1,97
46058,1,47
60112,1,52
26349,1,45
74032,1,48
57323,1,50
8048,0,49
15143,0,52
64425,0,52
34390,1,93
5712,1,64
43573,0,51
44875,1,48
28180,1,81
6416,1,47
12317,1,50
50346,0,52
32192,1,49
13070,0,46
77515,0,51
67238,0,53
9708,0,50
58986,0,49
7532,1,49
42554,1,88
4240,1,51
33159,0,62
53077,0,45
9,1,50
57251,1,49
51781,1,48
32644,1,49
43930,0,51
65971,0,49
30072,1,98
20568,1,51
57570,1,47
36385,0,47
4151,0,63
22793,0,52
76722,1,48
9131,1,50
2202,0,51
36427,0,65
17645,1,48
60544,1,90
73713,0,51
57161,0,50
1817,0,49
53271,0,44
64290,1,95
27511,0,52
7044,0,56
10708,0,56
30382,1,50
3846,0,52
39159,1,48
11368,0,51
30138,1,52
8476,0,49
58946,1,51
32577,1,57
4634,1,48
51202,1,52
37348,1,48
723,0,48
19753,1,50
32337,1,45
